id,displayName.text,types,formattedAddress,rating,userRatingCount,reviewsCount,location,websiteUri,internationalPhoneNumber,priceLevel,primaryType,delivery,dineIn,reservable,servesBreakfast,servesLunch,servesDinner,servesBeer,servesWine,regularOpeningHours.weekdayDescriptions
ChIJpXSgrsDbfkcRzf_5kCMmrZI,Roemerkeller Padova,"['italian_restaurant', 'steak_house', 'pizza_restaurant', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Romana Aponense, 137, 35142 Padova PD, Italy",4,1414,,,http://www.roemerkeller.it/,+39 328 178 6333,PRICE_LEVEL_MODERATE,italian_restaurant,False,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 6:30\u202fPM\u2009–\u200912:30\u202fAM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJldHNscHbfkcRaGVL81ecAlI,Enoteca La Botte Piccola,"['bar', 'food', 'point_of_interest', 'establishment']","Via Sorio, 14, 35141 Padova PD, Italy",4.6,291,,,https://m.facebook.com/pages/category/Bar/Enoteca-la-botte-piccola-332212890859585/?locale2=it_IT,+39 347 837 6458,PRICE_LEVEL_MODERATE,bar,False,True,True,,,,True,True,"['Monday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u200910:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20092:30\u202fPM, 5:00\u2009–\u200910:00\u202fPM', 'Sunday: 5:30\u2009–\u200910:00\u202fPM']"
ChIJAUJTpNHafkcRAsAh6Mm3n28,Villa Barbieri,"['pizza_restaurant', 'event_venue', 'night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Venezuela, 11, 35127 Padova PD, Italy",3.9,1139,,,http://linktr.ee/villabarbieri,+39 049 870 3223,PRICE_LEVEL_MODERATE,night_club,False,True,True,,,,True,True,"['Monday: Closed', 'Tuesday: 8:00\u202fPM\u2009–\u20094:00\u202fAM', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: 8:00\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 8:00\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: Closed']"
ChIJJ2V2p07bfkcRUn-PDbI80hI,Dai Ragazzi - Cicchetti e ombre,"['bar', 'point_of_interest', 'establishment']","Piazzale Pontecorvo, 35121 Padova PD, Italy",4.5,335,,,,+39 393 111 2069,,bar,False,True,,,,,True,True,"['Monday: Closed', 'Tuesday: 11:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200911:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200911:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200911:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200911:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200911:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20093:00\u202fPM, 5:00\u2009–\u200911:00\u202fPM']"
ChIJy1zB1n3ZfkcRSLvFtt2ZaJc,Orazio 1957 - Cucina Veneta & Pizza - Il ristorante e pizzeria che unisce due passioni,"['restaurant', 'banquet_hall', 'pizza_restaurant', 'italian_restaurant', 'meal_takeaway', 'seafood_restaurant', 'event_venue', 'food', 'point_of_interest', 'establishment']","Via Isacco Newton, 7, 35143 Padova PD, Italy",4.3,1985,,,https://orazio1957.com/,+39 329 218 3524,PRICE_LEVEL_INEXPENSIVE,restaurant,True,True,True,False,True,True,True,True,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Saturday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Sunday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM']"
ChIJEeD7SKvbfkcRqo0NAH0k_u8,Zairo,"['italian_restaurant', 'pizza_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Prato della Valle, 51, 35123 Padova PD, Italy",4.2,2411,,,http://zairo.net/,+39 049 663803,PRICE_LEVEL_MODERATE,italian_restaurant,,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Sunday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJH_Fr3xDRfkcR2TGS8cl7Dkk,CRAK Brewery & Taproom,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Pontarola, 9, 35011 Campodarsego PD, Italy",4.6,2180,,,http://crakbrewery.com/,+39 049 742 3095,PRICE_LEVEL_MODERATE,bar,False,True,,,,,True,False,"['Monday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 5:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJC628jEXafkcRb38-THnIM0E,Bistro Mexicano,"['mexican_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via dei Livello, 11, 35139 Padova PD, Italy",4.5,1299,,,https://www.bistromexicano.com/,+39 049 875 9203,PRICE_LEVEL_MODERATE,mexican_restaurant,,True,True,False,,True,True,True,"['Monday: Closed', 'Tuesday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 6:30\u202fPM\u2009–\u20092:00\u202fAM']"
ChIJ0W8f10_afkcRYXJye9E4xdI,Osteria l'Anfora,"['italian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Soncin, 13, 35121 Padova PD, Italy",4.4,1814,,,https://facebook.com/pages/Osteria-lAnfora/161292750563482,+39 049 656629,PRICE_LEVEL_MODERATE,italian_restaurant,False,True,True,,True,True,True,True,"['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 9:30\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: Closed']"
ChIJpTWHmbzbfkcRdRu-nZfYwIY,Ristorante Pizzeria Il Bassanello,"['italian_restaurant', 'pizza_restaurant', 'seafood_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Adriatica, 3, 35125 Padova PD, Italy",4.2,2132,,,http://www.ristorantebassanello.it/,+39 049 687500,PRICE_LEVEL_MODERATE,italian_restaurant,,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u202fPM\u2009–\u200912:30\u202fAM', 'Tuesday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u202fPM\u2009–\u200912:30\u202fAM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u202fPM\u2009–\u200912:30\u202fAM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u202fPM\u2009–\u200912:30\u202fAM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u202fPM\u2009–\u200912:30\u202fAM', 'Saturday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u202fPM\u2009–\u200912:30\u202fAM', 'Sunday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u202fPM\u2009–\u200912:30\u202fAM']"
ChIJ_0KcCADbfkcRZ8PDOxP_nGk,Old England Pub - Pub Birreria Padova,"['hamburger_restaurant', 'american_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Alessandro Manzoni, 51, 35126 Padova PD, Italy",4.1,1715,,,,+39 049 689 2516,PRICE_LEVEL_MODERATE,restaurant,False,True,True,False,False,True,True,True,"['Monday: 6:30\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 6:30\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 6:30\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 6:30\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 6:30\u202fPM\u2009–\u20091:00\u202fAM']"
ChIJz4aHi_jbfkcRoPrHfub6BLU,Trattoria San Pietro,"['restaurant', 'italian_restaurant', 'food', 'point_of_interest', 'establishment']","Via S. Pietro, 95, 35139 Padova PD, Italy",4.5,629,,,https://www.trattoriasanpietropadova.it/,+39 049 876 0330,PRICE_LEVEL_MODERATE,restaurant,False,True,True,False,True,True,True,True,"['Monday: 12:30\u2009–\u20092:00\u202fPM, 7:30\u2009–\u200910:00\u202fPM', 'Tuesday: 12:30\u2009–\u20092:00\u202fPM, 7:30\u2009–\u200910:00\u202fPM', 'Wednesday: 12:30\u2009–\u20092:00\u202fPM, 7:30\u2009–\u200910:00\u202fPM', 'Thursday: 7:30\u2009–\u200910:00\u202fPM', 'Friday: 12:30\u2009–\u20092:00\u202fPM, 7:30\u2009–\u200910:00\u202fPM', 'Saturday: 12:30\u2009–\u20092:00\u202fPM, 7:30\u2009–\u200910:00\u202fPM', 'Sunday: Closed']"
ChIJpZZBCGXbfkcRSA80biTZAKo,Exforo,"['restaurant', 'food', 'point_of_interest', 'establishment']","Piazza Rabin, 10, 35123 Padova PD, Italy",4.1,295,,,http://www.exforo.it/,+39 340 820 6428,,restaurant,False,True,True,,True,True,True,True,"['Monday: Closed', 'Tuesday: 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 12:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 12:00\u2009–\u200910:00\u202fPM']"
ChIJDyi3sZXbfkcRx6Ev8EAcHAo,McDonald's Albignasego,"['fast_food_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Giovanni Verga, 1, 35020 Albignasego PD, Italy",3.7,1152,,,https://www.mcdonalds.it/ristorante/veneto/padova/albignasego-pd,+39 049 691060,PRICE_LEVEL_INEXPENSIVE,fast_food_restaurant,True,True,,True,True,True,,,"['Monday: 9:30\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20099:00\u202fPM']"
ChIJMTPrr3jbfkcRdXuAZ2qdAx8,La Pot Hot Pot - 辣尚瘾 LASHANGYIN,"['restaurant', 'food', 'point_of_interest', 'establishment']","Via Annibale da Bassano, 1, 35135 Padova PD, Italy",4.5,226,,,,+39 049 956 0981,,restaurant,False,True,True,,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u2009–\u200911:30\u202fPM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u2009–\u200911:30\u202fPM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u2009–\u200911:30\u202fPM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u2009–\u200911:30\u202fPM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u2009–\u200911:30\u202fPM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u2009–\u200911:30\u202fPM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u2009–\u200911:30\u202fPM']"
ChIJq1tkYZPbfkcRMD6SKviCEQk,Diemme Strada Battaglia,"['bar', 'pizza_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Battaglia, 71, 35020 Albignasego PD, Italy",4.2,1764,,,https://www.diemmestradabattaglia.com/,+39 049 213 1821,PRICE_LEVEL_MODERATE,bar,False,True,True,,,,True,True,"['Monday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 7:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 6:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJT7iD_0_afkcR_q-VVg3OgaM,All'Ombra Della Piazza,"['restaurant', 'food', 'point_of_interest', 'establishment']","Via Pietro D'Abano, 16, 35139 Padova PD, Italy",4.6,1564,,,http://www.allombradellapiazza.com/,+39 049 875 7343,PRICE_LEVEL_MODERATE,restaurant,False,True,True,,True,,True,True,"['Monday: 11:00\u202fAM\u2009–\u200911:45\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u200911:45\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u200911:45\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u200911:45\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u200911:45\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u200911:45\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u200910:00\u202fPM']"
ChIJ8Sf9xKTbfkcRKm6E4G2rl3g,Pier88,"['coffee_shop', 'cafe', 'bar', 'store', 'food', 'point_of_interest', 'establishment']","Lungargine Scaricatore, 37, 35124 Padova PD, Italy",4.4,2050,,,http://www.pier88.it/,,PRICE_LEVEL_MODERATE,coffee_shop,False,True,True,True,True,True,True,True,"['Monday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: Closed', 'Wednesday: 8:00\u202fAM\u2009–\u20092:00\u202fAM', 'Thursday: 8:00\u202fAM\u2009–\u20092:00\u202fAM', 'Friday: 8:00\u202fAM\u2009–\u20092:00\u202fAM', 'Saturday: 9:00\u202fAM\u2009–\u20092:00\u202fAM', 'Sunday: 9:00\u202fAM\u2009–\u200912:00\u202fAM']"
ChIJMeOcdHzZfkcRTvVPkbKVRiY,KANTU ristorante peruviano,"['vegetarian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Sette Martiri, 170, 35143 Padova PD, Italy",4.6,1300,,,,+39 049 817 2066,PRICE_LEVEL_MODERATE,restaurant,,True,True,,True,True,True,True,"['Monday: Closed', 'Tuesday: 6:00\u2009–\u200911:45\u202fPM', 'Wednesday: 6:00\u2009–\u200911:45\u202fPM', 'Thursday: 6:00\u2009–\u200911:45\u202fPM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u2009–\u200911:45\u202fPM', 'Saturday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u2009–\u200911:45\u202fPM', 'Sunday: 12:00\u2009–\u20092:30\u202fPM, 6:00\u2009–\u200911:45\u202fPM']"
ChIJpdXyXmvafkcR-xt27nsrGVk,E' Fantasia-Mappaluna Ludoteca Ristorante-Pizzeria,"['pizza_restaurant', 'park', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Ticino, 11, 35135 Padova PD, Italy",4.2,1410,,,http://www.efantasia.it/,+39 345 263 0287,PRICE_LEVEL_MODERATE,,,True,,,,,,,"['Monday: Closed', 'Tuesday: 3:00\u2009–\u200911:00\u202fPM', 'Wednesday: 3:00\u2009–\u200911:00\u202fPM', 'Thursday: 3:00\u2009–\u200911:00\u202fPM', 'Friday: 3:00\u2009–\u200911:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200911:30\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200911:00\u202fPM']"
ChIJScQPg6_bfkcRCjD2IcCbQVI,Radici Gourmet,"['restaurant', 'food', 'point_of_interest', 'establishment']","Via Andrea Costa, 18/a, 35124 Padova PD, Italy",4.5,857,,,https://www.radicirestaurant.it/,+39 049 232 0525,PRICE_LEVEL_MODERATE,restaurant,,True,True,True,True,True,True,True,"['Monday: 10:00\u202fAM\u2009–\u200910:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200910:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200910:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200910:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200910:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:30\u202fPM', 'Sunday: Closed']"
ChIJwzs5vKLbfkcRp43hqXskPKw,Enoteca Barcollo,"['bar', 'food', 'point_of_interest', 'establishment']","Via Alessandro Guidi, 23, 35142 Padova PD, Italy",4.3,316,,,,+39 393 082 6866,PRICE_LEVEL_MODERATE,bar,False,True,True,,,,True,True,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 6:00\u2009–\u200911:00\u202fPM', 'Thursday: 6:00\u2009–\u200911:00\u202fPM', 'Friday: 6:00\u2009–\u200911:00\u202fPM', 'Saturday: 6:00\u2009–\u200911:00\u202fPM', 'Sunday: 6:00\u2009–\u200911:00\u202fPM']"
ChIJE49DguzQfkcREnGf6-fZF_A,McDonald's,"['fast_food_restaurant', 'hamburger_restaurant', 'american_restaurant', 'breakfast_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Pontevigodarzere, 2, 35133 Padova PD, Italy",4,3002,,,http://www.mcdonalds.it/,+39 049 864 9227,PRICE_LEVEL_INEXPENSIVE,fast_food_restaurant,True,True,,True,True,True,False,False,"['Monday: 7:00\u202fAM\u2009–\u20093:00\u202fAM', 'Tuesday: 7:00\u202fAM\u2009–\u20093:00\u202fAM', 'Wednesday: 7:00\u202fAM\u2009–\u20093:00\u202fAM', 'Thursday: 7:00\u202fAM\u2009–\u20093:00\u202fAM', 'Friday: 7:00\u202fAM\u2009–\u20096:30\u202fAM', 'Saturday: 7:00\u202fAM\u2009–\u20096:30\u202fAM', 'Sunday: 7:00\u202fAM\u2009–\u20093:00\u202fAM']"
ChIJS6VOIcjbfkcRaweJwl6H4sc,Couvertennis Snc,"['pizza_restaurant', 'swimming_pool', 'sports_complex', 'health', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Monte Pertica, 47, 35143 Padova PD, Italy",4.1,421,,,http://www.couver.it/,+39 049 876 1610,,,,,,,,,,,
ChIJhcQ-1UvafkcREQWtMI2uyIM,St.John'S Pub,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Cristoforo Moro, 2, 35141 Padova PD, Italy",4.1,1121,,,https://m.facebook.com/stjohnspub.ristorante.karaoke.musica.birreria/?locale2=it_IT,+39 049 871 0238,PRICE_LEVEL_MODERATE,bar,False,True,True,,,,True,True,"['Monday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Tuesday: Closed', 'Wednesday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Friday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: 6:00\u202fPM\u2009–\u20094:00\u202fAM']"
