id,displayName.text,types,formattedAddress,rating,userRatingCount,reviewsCount,location,websiteUri,internationalPhoneNumber,priceLevel,primaryType,delivery,dineIn,reservable,servesBreakfast,servesLunch,servesDinner,servesBeer,servesWine,regularOpeningHours.weekdayDescriptions
ChIJ-0Py_KTafkcRQCpz5LK1eMc,Le Staffe,"['restaurant', 'night_club', 'bar', 'food', 'point_of_interest', 'establishment']","Via dell'Ippodromo, 4, 35129 Padova PD, Italy",4.1,2136,,,http://www.lestaffe.it/,+39 366 296 9424,PRICE_LEVEL_MODERATE,restaurant,False,True,True,False,,True,True,True,"['Monday: Closed', 'Tuesday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 6:00\u202fPM\u2009–\u20092:00\u202fAM']"
ChIJmShy2QTbfkcRoPeMDtwZ6pE,iDon Padova,"['pizza_restaurant', 'italian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Jacopo Crescini, 99, 35126 Padova PD, Italy",4.1,2373,,,http://www.idongroup.it/,+39 049 754895,PRICE_LEVEL_MODERATE,pizza_restaurant,True,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM']"
ChIJ3QzdNFDafkcRBrO_ywlNWs4,Hotel Majestic Toscanelli Padua,"['hotel', 'convention_center', 'event_venue', 'bar', 'lodging', 'point_of_interest', 'establishment']","Via dell'Arco, 2, 35122 Padova PD, Italy",4.1,289,,,http://www.toscanelli.com/,+39 049 663244,,hotel,,,,,,,,,
ChIJtSDfulHafkcRXqCEUnZKrN0,Bar Ristorante Pizzeria Otivm Lunch Cafe',"['bar', 'hamburger_restaurant', 'vegan_restaurant', 'fast_food_restaurant', 'vegetarian_restaurant', 'sandwich_shop', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Roma, 69, 35122 Padova PD, Italy",4.4,3165,,,http://www.otivm.it/,+39 049 658328,PRICE_LEVEL_MODERATE,bar,False,True,True,,,,True,True,"['Monday: 9:00\u202fAM\u2009–\u20092:00\u202fAM', 'Tuesday: 9:00\u202fAM\u2009–\u20092:00\u202fAM', 'Wednesday: 9:00\u202fAM\u2009–\u20092:00\u202fAM', 'Thursday: 9:00\u202fAM\u2009–\u20092:00\u202fAM', 'Friday: 9:00\u202fAM\u2009–\u20092:00\u202fAM', 'Saturday: 9:00\u202fAM\u2009–\u20092:00\u202fAM', 'Sunday: 9:00\u202fAM\u2009–\u20092:00\u202fAM']"
ChIJuQSdGbPbfkcRWagk-0DjIIg,Bar Garden City,"['bar', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Francesco Nullo, 6, 35122 Padova PD, Italy",4.3,524,,,https://www.cittagiardinodaignazio.com/,+39 049 661583,PRICE_LEVEL_MODERATE,restaurant,True,True,True,True,True,True,True,True,"['Monday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u200910:00\u202fPM']"
ChIJez3mtJLbfkcRkFmBI3AbBgo,KFC,"['restaurant', 'fast_food_restaurant', 'meal_takeaway', 'food', 'point_of_interest', 'establishment']","Piazzale della Stazione, 4, 35131 Padova PD, Italy",3.8,1781,,,http://www.kfc.it/,+39 049 099 0285,PRICE_LEVEL_INEXPENSIVE,restaurant,True,True,False,True,True,True,False,False,"['Monday: 12:00\u2009–\u20099:00\u202fPM', 'Tuesday: 12:00\u2009–\u20099:00\u202fPM', 'Wednesday: 12:00\u2009–\u20099:00\u202fPM', 'Thursday: 12:00\u2009–\u20099:00\u202fPM', 'Friday: 12:00\u2009–\u20099:00\u202fPM', 'Saturday: 12:00\u2009–\u20099:00\u202fPM', 'Sunday: 12:00\u2009–\u20099:00\u202fPM']"
ChIJIXkQY5_rgUcRXE1-C0FCeR0,Autogrill Limenella,"['restaurant', 'sandwich_shop', 'grocery_store', 'bar', 'food', 'point_of_interest', 'store', 'establishment']","Autostrada Torino- Trieste, 4, 35100 Padova PD, Italy",3.8,12542,,,http://autogrill.it/,+39 049 864 8057,PRICE_LEVEL_MODERATE,restaurant,False,True,False,True,True,True,True,True,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']"
ChIJhx51N2_bfkcRhU5UA82pJqY,C'è o non C'è,"['pizza_restaurant', 'italian_restaurant', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Pietro Bembo, 149, 35124 Padova PD, Italy",4.2,1596,,,https://www.ceononce.it/,+39 049 691422,PRICE_LEVEL_MODERATE,pizza_restaurant,,True,True,False,False,True,True,True,"['Monday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: Closed', 'Wednesday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJ-y2_lD7afkcRfuWr-pW2IEU,Bamboo Cafe (Mma Silvestrin Snc Di Matteo & C),"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Giacinto Carini, 5, 35138 Padova PD, Italy",4.3,983,,,https://www.bamboocafe.it/,+39 375 702 4005,PRICE_LEVEL_MODERATE,bar,True,True,True,True,True,True,True,True,"['Monday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20092:00\u202fAM', 'Tuesday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20093:00\u202fAM', 'Friday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20093:00\u202fAM', 'Saturday: 5:30\u202fPM\u2009–\u20093:00\u202fAM', 'Sunday: 5:15\u202fPM\u2009–\u20092:00\u202fAM']"
ChIJ2x4rCOzafkcRLZ0HUZrw_SE,McDonald's,"['fast_food_restaurant', 'hamburger_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Venezia, 92, 35131 Padova PD, Italy",3.5,3634,,,http://www.mcdonalds.it/,+39 049 780 1703,PRICE_LEVEL_INEXPENSIVE,fast_food_restaurant,True,True,,True,True,True,True,,"['Monday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Tuesday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Wednesday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Thursday: 10:30\u202fAM\u2009–\u20091:00\u202fAM', 'Friday: 10:30\u202fAM\u2009–\u20094:00\u202fAM', 'Saturday: 10:30\u202fAM\u2009–\u20094:00\u202fAM', 'Sunday: 10:30\u202fAM\u2009–\u20091:00\u202fAM']"
ChIJ81IpJZTZfkcR-hM8h-BN7aw,Spiller | Padova,"['pizza_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Fornace Morandi, 24/B, 35133 Padova PD, Italy",4,6175,,,https://www.spillerbirrerie.it/it/,+39 049 864 4822,PRICE_LEVEL_MODERATE,bar,True,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJ4VnhIP_bfkcR4gvnFrfodKw,Ginovino,"['bar', 'food', 'point_of_interest', 'establishment']","Via Guizza Conselvana, 196, 35125 Padova PD, Italy",4.1,182,,,https://ginovinopadova.com/,+39 348 531 1721,PRICE_LEVEL_MODERATE,bar,,True,True,,,,True,True,"['Monday: 9:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:30\u2009–\u200910:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:30\u2009–\u200910:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:30\u2009–\u200910:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:30\u2009–\u200910:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20091:00\u202fPM, 3:30\u2009–\u200910:00\u202fPM', 'Sunday: 4:00\u2009–\u200910:00\u202fPM']"
ChIJfz6I4gDbfkcR41z6I9kFOW8,Birrificio CRAK | Casana | Birra Artigianale,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Santi Fabiano e Sebastiano, 13, 35143 Padova PD, Italy",4.5,1183,,,https://www.crakbrewery.com/casana/,+39 049 742 3095,PRICE_LEVEL_MODERATE,bar,False,True,,,,,True,True,"['Monday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 12:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJx1Rq_LTafkcRuQG14Subg9g,Galloway,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Nona Strada, 23/R, 35129 Padova PD, Italy",4.1,1484,,,,+39 049 780 8398,PRICE_LEVEL_MODERATE,bar,False,True,True,,True,True,True,True,"['Monday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Tuesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJCXOHn5jbfkcRvuv4_LKBOu4,Anima Underground,"['bar', 'coffee_shop', 'liquor_store', 'cafe', 'night_club', 'food', 'point_of_interest', 'store', 'establishment']","Via della Croce Rossa, 46, 35129 Padova PD, Italy",4.2,384,,,https://www.facebook.com/AnimaPadova/,+39 338 744 3089,PRICE_LEVEL_MODERATE,bar,False,True,True,,,,True,True,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: Closed']"
ChIJDVFEKlfafkcRAp9y-gI1RgE,Padova Pride Village,"['night_club', 'event_venue', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","c/o Fiera di, Via Francesco Rismondo, 35131 Padova PD, Italy",4.2,1610,,,https://www.pridevillage.it/,,PRICE_LEVEL_MODERATE,night_club,False,True,True,,,,True,True,
ChIJLa3j_rDbfkcRApbTngSgAJM,Yama Sushi Padova,"['japanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Venezia, 65, 35131 Padova PD, Italy",4.3,2001,,,http://www.yamasushipadova.it/,+39 049 522 0200,PRICE_LEVEL_MODERATE,japanese_restaurant,True,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Tuesday: Closed', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM']"
ChIJd8Y3JVvafkcRlOT13RNuSaQ,Hotel Europa,"['hotel', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']","Largo Europa, 9/10, 35137 Padova PD, Italy",4,707,,,http://www.hoteleuropapd.it/,+39 049 661200,,hotel,,,,,,,,,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']"
ChIJQR9o0zTafkcRA76TSnrQuiw,Fastdrink24,"['restaurant', 'pizza_restaurant', 'hamburger_restaurant', 'meal_takeaway', 'american_restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","Via Sorio, 64/A, 35141 Padova PD, Italy",4.2,647,,,http://www.fastdrink24.it/,+39 345 173 7833,PRICE_LEVEL_INEXPENSIVE,restaurant,True,True,True,False,,True,True,True,"['Monday: 6:30\u202fPM\u2009–\u20092:30\u202fAM', 'Tuesday: 6:30\u202fPM\u2009–\u20092:30\u202fAM', 'Wednesday: 6:30\u202fPM\u2009–\u20092:30\u202fAM', 'Thursday: 6:30\u202fPM\u2009–\u20092:30\u202fAM', 'Friday: 6:30\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 6:30\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: 6:30\u202fPM\u2009–\u20092:30\u202fAM']"
ChIJndkoTl3afkcRDto-rckMt7o,McDonald's,"['fast_food_restaurant', 'hamburger_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Piazzale della Stazione, 5, 35131 Padova PD, Italy",3.2,3049,,,http://www.mcdonalds.it/,+39 049 654930,PRICE_LEVEL_INEXPENSIVE,fast_food_restaurant,True,True,,True,True,True,False,False,"['Monday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Tuesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Wednesday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Thursday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Friday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Saturday: 7:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u200910:00\u202fPM']"
ChIJv5RfikXafkcRGeLQgpoFDdI,Peace ‘n’ Spice,"['restaurant', 'food', 'point_of_interest', 'establishment']","Via Dondi dall'Orologio, 13, 35139 Padova PD, Italy",4.5,1892,,,http://www.peaceandspice.com/,+39 049 663450,PRICE_LEVEL_INEXPENSIVE,restaurant,True,True,True,,True,True,True,True,"['Monday: 12:00\u2009–\u200911:30\u202fPM', 'Tuesday: 12:00\u2009–\u200911:30\u202fPM', 'Wednesday: 12:00\u2009–\u200911:30\u202fPM', 'Thursday: 12:00\u2009–\u200911:30\u202fPM', 'Friday: 12:00\u2009–\u200911:30\u202fPM', 'Saturday: 12:00\u2009–\u200911:30\u202fPM', 'Sunday: 12:00\u2009–\u200911:30\u202fPM']"
ChIJ4_4zZlbcfkcRXRdhHcxNJs8,Villa Ferri Centro Sportivo Piscine Campi da calcetto,"['pizza_restaurant', 'swimming_pool', 'sports_complex', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Bosco Papadopoli, 2, 35125 Padova PD, Italy",3.9,1264,,,https://www.centrovillaferri.it/,+39 049 731 3049,,swimming_pool,,,,,,,,,"['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 9:00\u202fAM\u2009–\u200910:00\u202fPM']"
ChIJP-ZEOlTafkcRFi8zBVerMvg,Soul Kitchen,"['hamburger_restaurant', 'fast_food_restaurant', 'american_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via del Santo, 23, 35123 Padova PD, Italy",4.6,1480,,,,+39 049 664818,PRICE_LEVEL_MODERATE,hamburger_restaurant,True,True,True,False,True,True,True,True,"['Monday: Closed', 'Tuesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Saturday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Sunday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200911:00\u202fPM']"
ChIJYZWTbvbafkcRfxS4GgwkFNA,Naviglio Padova,"['bar', 'point_of_interest', 'establishment']","Viale Giuseppe Colombo, 35131 Padova PD, Italy",4.2,2131,,,,,PRICE_LEVEL_MODERATE,bar,False,True,False,,,,True,True,"['Monday: 4:00\u202fPM\u2009–\u20092:00\u202fAM', 'Tuesday: 4:00\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 4:00\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 4:00\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 4:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 4:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 4:00\u202fPM\u2009–\u20092:00\u202fAM']"
ChIJiw3TIs3bfkcROwaq-zlrLEo,Gino’s Bbq Ristorante,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","Via Sorio, 89, 35141 Padova PD, Italy",4.4,359,,,https://www.ginos.me/,+39 049 871 3722,PRICE_LEVEL_EXPENSIVE,restaurant,,True,True,,True,True,True,True,"['Monday: 12:00\u2009–\u20092:15\u202fPM, 7:30\u2009–\u200910:15\u202fPM', 'Tuesday: 12:00\u2009–\u20092:15\u202fPM, 7:30\u2009–\u200910:15\u202fPM', 'Wednesday: 12:00\u2009–\u20092:15\u202fPM, 7:30\u2009–\u200910:15\u202fPM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 7:30\u2009–\u200910:15\u202fPM', 'Friday: 12:00\u2009–\u20092:15\u202fPM, 7:30\u2009–\u200910:15\u202fPM', 'Saturday: 12:00\u2009–\u20092:15\u202fPM, 7:30\u2009–\u200910:15\u202fPM', 'Sunday: Closed']"
ChIJhcQ-1UvafkcREQWtMI2uyIM,St.John'S Pub,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Cristoforo Moro, 2, 35141 Padova PD, Italy",4.1,1121,,,https://m.facebook.com/stjohnspub.ristorante.karaoke.musica.birreria/?locale2=it_IT,+39 049 871 0238,PRICE_LEVEL_MODERATE,bar,False,True,True,,,,True,True,"['Monday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Tuesday: Closed', 'Wednesday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Friday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: 6:00\u202fPM\u2009–\u20094:00\u202fAM']"
ChIJH48FyFHafkcRFLa0J4Wgvak,Enotavola Pino,"['seafood_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via dell'Arco, 37, 35122 Padova PD, Italy",4.6,1023,,,http://www.enotavola.com/contact,+39 049 876 2385,PRICE_LEVEL_MODERATE,seafood_restaurant,False,True,True,True,True,True,True,True,"['Monday: Closed', 'Tuesday: 12:30\u2009–\u20092:30\u202fPM, 7:30\u2009–\u200911:00\u202fPM', 'Wednesday: 12:30\u2009–\u20092:30\u202fPM, 7:30\u2009–\u200911:00\u202fPM', 'Thursday: 12:30\u2009–\u20092:30\u202fPM, 7:30\u2009–\u200911:00\u202fPM', 'Friday: 12:30\u2009–\u20092:30\u202fPM, 7:30\u2009–\u200911:00\u202fPM', 'Saturday: 12:30\u2009–\u20092:30\u202fPM, 7:30\u2009–\u200911:00\u202fPM', 'Sunday: 7:30\u2009–\u200911:00\u202fPM']"
