id,displayName.text,types,formattedAddress,rating,userRatingCount,reviewsCount,location,websiteUri,internationalPhoneNumber,priceLevel,primaryType,delivery,dineIn,reservable,servesBreakfast,servesLunch,servesDinner,servesBeer,servesWine,regularOpeningHours.weekdayDescriptions
ChIJEdIEfjbbfkcRp1_FCUKsS8Q,ZonaGioco Bingo Padova,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via T. Aspetti, 265, 35134 Padova PD, Italy",3.3,156,,,https://www.zonagioco.it/bingolive.html,+39 049 864 7818,,,,,,,,,,,"['Monday: 8:30\u202fAM\u2009–\u20094:00\u202fAM', 'Tuesday: 8:30\u202fAM\u2009–\u20094:00\u202fAM', 'Wednesday: 8:30\u202fAM\u2009–\u20094:00\u202fAM', 'Thursday: 8:30\u202fAM\u2009–\u20094:00\u202fAM', 'Friday: 8:00\u202fAM\u2009–\u20095:30\u202fAM', 'Saturday: 8:30\u202fAM\u2009–\u20096:30\u202fAM', 'Sunday: 8:30\u202fAM\u2009–\u20094:30\u202fAM']"
ChIJOXGASE7afkcR1NgjX22AjP4,Bacaro Padovano,"['italian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via S. Gregorio Barbarigo, 3, 35141 Padova PD, Italy",4.5,1528,,,http://www.bacaropadovano.com/,+39 049 876 2777,PRICE_LEVEL_MODERATE,italian_restaurant,False,True,True,False,True,True,True,True,"['Monday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: Closed', 'Wednesday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u2009–\u20093:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u2009–\u20093:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:30\u202fPM']"
ChIJzbP8mFHafkcR3JGI5fkxShg,Fly Bar Pizzeria,"['meal_delivery', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Galleria Tito Livio, 4, 35123 Padova PD, Italy",4,1319,,,,+39 049 877 4860,PRICE_LEVEL_INEXPENSIVE,restaurant,True,True,True,True,True,True,True,True,"['Monday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 8:30\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 8:30\u202fAM\u2009–\u200912:00\u202fAM']"
ChIJB345B3_bfkcRjJY8wh_HvpQ,Uscita 10,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","Via Guizza Conselvana, 375, 35125 Padova PD, Italy",4.2,946,,,https://social.quandoo.com/it/groups/uscita-10-osteria-di-strada-bar-99474,+39 379 105 6632,PRICE_LEVEL_MODERATE,restaurant,,True,True,True,True,True,True,True,"['Monday: Closed', 'Tuesday: 12:00\u2009–\u20093:30\u202fPM, 6:00\u2009–\u200911:30\u202fPM', 'Wednesday: 12:00\u2009–\u20093:30\u202fPM, 6:00\u2009–\u200911:30\u202fPM', 'Thursday: 12:00\u2009–\u20093:30\u202fPM, 6:00\u2009–\u200911:30\u202fPM', 'Friday: 12:00\u2009–\u20093:30\u202fPM, 6:00\u2009–\u200911:30\u202fPM', 'Saturday: 6:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 6:00\u2009–\u200911:30\u202fPM']"
ChIJc34OU1HafkcRNil1puEkTg8,Frascoli Bacaro / Cicchetteria veneziana a Padova,"['italian_restaurant', 'seafood_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via del Santo, 93, 35123 Padova PD, Italy",4.5,1309,,,https://www.frascoli.it/,+39 049 660505,PRICE_LEVEL_MODERATE,italian_restaurant,True,True,True,False,True,True,True,True,"['Monday: Closed', 'Tuesday: 11:30\u202fAM\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200910:30\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200910:30\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200910:30\u202fPM', 'Friday: 11:30\u202fAM\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200910:30\u202fPM', 'Saturday: 11:30\u202fAM\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200910:30\u202fPM', 'Sunday: Closed']"
ChIJzR55PvjPfkcRJ7lxtptJGLM,Pedrocchi Café,"['cafe', 'coffee_shop', 'bar', 'food', 'point_of_interest', 'store', 'establishment']","Via VIII Febbraio, 15, 35122 Padova PD, Italy",4.4,10255,,,http://www.caffepedrocchi.it/?utm_source=gmb&utm_medium=gmb_Pedrocchi_marzo_2022&utm_campaign=gmb_Pedrocchi_marzo_2022,+39 049 878 1231,PRICE_LEVEL_EXPENSIVE,cafe,False,True,True,True,True,True,True,True,"['Monday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 8:00\u202fAM\u2009–\u20091:00\u202fAM', 'Saturday: 8:00\u202fAM\u2009–\u20091:00\u202fAM', 'Sunday: 8:00\u202fAM\u2009–\u200912:00\u202fAM']"
ChIJtaHsbrrafkcRdQQTi3yHS8Q,Villa Italia,"['italian_restaurant', 'pizza_restaurant', 'hotel', 'event_venue', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via S. Marco, 51, 35129 Padova PD, Italy",4.1,3059,,,https://www.villaitaliapadova.it/,+39 049 807 7520,PRICE_LEVEL_MODERATE,italian_restaurant,False,True,True,True,True,True,True,True,"['Monday: Closed', 'Tuesday: 12:15\u2009–\u20092:30\u202fPM, 7:15\u2009–\u200911:30\u202fPM', 'Wednesday: 12:15\u2009–\u20092:30\u202fPM, 7:15\u2009–\u200911:30\u202fPM', 'Thursday: 12:15\u2009–\u20092:30\u202fPM, 7:15\u2009–\u200911:30\u202fPM', 'Friday: 12:15\u2009–\u20092:30\u202fPM, 7:15\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 7:15\u2009–\u200911:30\u202fPM', 'Sunday: 12:15\u2009–\u20092:30\u202fPM']"
ChIJtR_1yVHafkcRQmBmlJ0A8ns,Hamerica's ghetto via dell’Arco Padova,"['hamburger_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via dell'Arco, 22/26, 35122 Padova PD, Italy",4.2,1710,,,http://www.hamericas.com/,+39 049 875 0051,PRICE_LEVEL_MODERATE,hamburger_restaurant,True,True,True,False,True,True,True,False,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:00\u202fPM']"
ChIJ_aCgVVbafkcR41roqUQj1BM,Osteria Ai Scarponi,"['restaurant', 'italian_restaurant', 'food', 'point_of_interest', 'establishment']","Via Cesare Battisti, 138, 35121 Padova PD, Italy",4.5,1057,,,http://www.aiscarponi.it/,+39 049 817 1285,PRICE_LEVEL_MODERATE,restaurant,,True,True,False,True,True,True,True,"['Monday: 7:30\u2009–\u200910:30\u202fPM', 'Tuesday: Closed', 'Wednesday: 7:30\u2009–\u200910:30\u202fPM', 'Thursday: 7:30\u2009–\u200910:30\u202fPM', 'Friday: 7:30\u2009–\u200910:30\u202fPM', 'Saturday: 12:30\u2009–\u20092:30\u202fPM, 7:30\u2009–\u200910:30\u202fPM', 'Sunday: 12:30\u2009–\u20092:30\u202fPM, 7:30\u2009–\u200910:30\u202fPM']"
ChIJEZqaCS3afkcRgQCDseKHnBM,Centro Sportivo 2000,"['sports_complex', 'swimming_pool', 'gym', 'sports_club', 'bar', 'health', 'point_of_interest', 'establishment']","Via Pioveghetto, 9, 35136 Padova PD, Italy",3.9,461,,,https://www.impiantisportivi2000.it/,+39 049 871 2600,,sports_complex,,,,,,,,,"['Monday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20097:30\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20097:30\u202fPM']"
ChIJvzoPzurbfkcRI3HZ3TwunzM,Ca' Pelletti Inn of Romagna,"['italian_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Andrea Mantegna, 2, 35121 Padova PD, Italy",4.1,1921,,,https://www.capellettilocandadiromagna.it/,+39 049 830 2615,PRICE_LEVEL_MODERATE,italian_restaurant,True,True,True,True,True,True,True,True,"['Monday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u200911:00\u202fPM']"
ChIJ19TvX_DafkcRv-isSDYNT3Y,Berlino Beer Food & Music,"['bar', 'night_club', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Ognissanti, 83, 35131 Padova PD, Italy",4.4,231,,,https://berlinopadova.it/,+39 049 733 5367,PRICE_LEVEL_MODERATE,bar,,True,True,,,,True,True,"['Monday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Tuesday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: Closed']"
ChIJ-yQnyhPbfkcRAHXgsEK60pc,Brunch Republic Padova,"['brunch_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","P.za della Garzeria, 6, 35135 Padova PD, Italy",4.2,556,,,https://brunchrepublic.com/,+39 049 501 5689,PRICE_LEVEL_MODERATE,brunch_restaurant,True,True,True,True,True,True,True,True,"['Monday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 8:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 8:00\u202fAM\u2009–\u200912:00\u202fAM']"
ChIJH3nJp1HafkcRB4qO92Hc4Xw,Sushi House,"['sushi_restaurant', 'chinese_restaurant', 'seafood_restaurant', 'japanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Riviera Tito Livio, 24, 35123 Padova PD, Italy",4.4,2973,,,https://www.facebook.com/sushihousepadova/,+39 049 501 2623,PRICE_LEVEL_MODERATE,sushi_restaurant,True,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20093:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 12:00\u2009–\u20093:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 12:00\u2009–\u20093:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 12:00\u2009–\u20093:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u2009–\u20093:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u2009–\u20093:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJbRsCFkXafkcRFV0UzbORs2A,Q Bar,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Vicolo dei Dotto, 3, 35139 Padova PD, Italy",3,689,,,http://www.q-bar.it/,+39 049 875 1680,PRICE_LEVEL_MODERATE,night_club,False,True,True,,,,True,True,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: 8:00\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 8:00\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: Closed']"
ChIJlQtACUjbfkcRD-MqjOnYYwA,Gelateria Gianni,"['ice_cream_shop', 'bar', 'store', 'food', 'point_of_interest', 'establishment']","Via G. Marconi, 204, 35020 Ponte San Nicolò PD, Italy",4.3,1364,,,https://gelateriagiannipadova.com/promozioni-novita.html,+39 049 547 2301,PRICE_LEVEL_MODERATE,ice_cream_shop,True,True,,,,,,,"['Monday: 6:30\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 6:30\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 6:30\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 6:30\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 6:30\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 6:30\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 6:30\u202fAM\u2009–\u200912:00\u202fAM']"
ChIJHdFDoLfbfkcRGKgaOJMqa1E,Campo dei Girasoli,"['park', 'bar', 'point_of_interest', 'establishment']","Via Bainsizza, 31, 35143 Padova PD, Italy",4.4,436,,,https://www.campodeigirasoli.com/,,,park,,,,,,,,,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: Closed', 'Thursday: Closed', 'Friday: 5:00\u2009–\u200910:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200910:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u200910:00\u202fPM']"
ChIJ70wXNFLafkcR7nRuzPxnpas,Ristorante Vecchio Falconiere,"['restaurant', 'food', 'point_of_interest', 'establishment']","Via Umberto I, 31, 35122 Padova PD, Italy",4.3,1482,,,http://vecchiofalconiere.it/,+39 049 656544,PRICE_LEVEL_MODERATE,restaurant,,True,True,,True,True,True,True,"['Monday: Closed', 'Tuesday: 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM']"
ChIJp8zvPnvZfkcRYWQP0I4OlaU,La Mulata | Padova,"['brazilian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Antonio Rossi, 5, 35030 Rubano PD, Italy",4.1,3760,,,https://www.lamulata.it/home-padova,+39 339 604 3535,PRICE_LEVEL_MODERATE,brazilian_restaurant,False,True,True,False,True,True,True,True,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 7:30\u202fPM\u2009–\u20091:30\u202fAM', 'Thursday: Closed', 'Friday: 7:30\u202fPM\u2009–\u20092:30\u202fAM', 'Saturday: 7:30\u202fPM\u2009–\u20093:00\u202fAM', 'Sunday: 8:00\u202fPM\u2009–\u20091:00\u202fAM']"
ChIJk6LMdwjbfkcRqTV3lF8bJ2c,Pizzeria Al Vecio Cason,"['pizza_restaurant', 'italian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Giuseppe Comino, 4, 35100 Padova PD, Italy",4.4,1293,,,,+39 049 880 0215,PRICE_LEVEL_MODERATE,pizza_restaurant,False,True,True,False,,True,True,True,"['Monday: Closed', 'Tuesday: 7:10\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 7:10\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 7:10\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 7:10\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 7:10\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 7:10\u2009–\u200911:00\u202fPM']"
ChIJgahnhkTafkcRjOS0yqc05k0,Ristorante Pizzeria Al Carmine,"['pizza_restaurant', 'meal_takeaway', 'meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']","Piazza Petrarca, 8, 35137 Padova PD, Italy",4.3,1479,,,https://www.alcarminepizzeria.it/,+39 049 876 4952,PRICE_LEVEL_MODERATE,restaurant,True,True,True,False,True,True,True,True,"['Monday: Closed', 'Tuesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJ08t8WjjafkcRIaydrYfr9Yc,Busa dei Briganti Pub Padova,"['hamburger_restaurant', 'american_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Vicenza, 15B, 35138 Padova PD, Italy",4.4,1804,,,http://www.busadeibriganti.com/,+39 049 871 3781,PRICE_LEVEL_MODERATE,bar,True,True,True,False,True,True,True,True,"['Monday: 5:30\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 5:30\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 5:30\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 5:30\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 5:30\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 5:30\u202fPM\u2009–\u20091:00\u202fAM', 'Sunday: 5:30\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJ81IpJZTZfkcR-hM8h-BN7aw,Spiller | Padova,"['pizza_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Fornace Morandi, 24/B, 35133 Padova PD, Italy",4,6175,,,https://www.spillerbirrerie.it/it/,+39 049 864 4822,PRICE_LEVEL_MODERATE,bar,True,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJVckvy1HafkcR456aWJcAvlI,Corte Sconta,"['liquor_store', 'bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","Via dell'Arco, 9, 35122 Padova PD, Italy",4.5,618,,,https://www.cortescontaenoteca.it/,+39 348 777 7815,PRICE_LEVEL_INEXPENSIVE,bar,True,True,False,,,,True,True,"['Monday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 5:30\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 5:00\u202fPM\u2009–\u20091:30\u202fAM', 'Saturday: 5:00\u202fPM\u2009–\u20091:30\u202fAM', 'Sunday: 5:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJfz6I4gDbfkcR41z6I9kFOW8,Birrificio CRAK | Casana | Birra Artigianale,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Santi Fabiano e Sebastiano, 13, 35143 Padova PD, Italy",4.5,1183,,,https://www.crakbrewery.com/casana/,+39 049 742 3095,PRICE_LEVEL_MODERATE,bar,False,True,,,,,True,True,"['Monday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 5:00\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 5:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 12:00\u202fPM\u2009–\u200912:00\u202fAM']"
