id,displayName.text,types,formattedAddress,rating,userRatingCount,reviewsCount,location,websiteUri,internationalPhoneNumber,priceLevel,primaryType,delivery,dineIn,reservable,servesBreakfast,servesLunch,servesDinner,servesBeer,servesWine,regularOpeningHours.weekdayDescriptions
ChIJtbw9Ow_afkcRVPmYPV7w85Y,McDonald's Padova Ovest,"['fast_food_restaurant', 'hamburger_restaurant', 'breakfast_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Corso Australia, 4, 35136 Padova PD, Italy",3.9,2746,,,http://www.mcdonalds.it/,+39 049 604554,PRICE_LEVEL_INEXPENSIVE,fast_food_restaurant,True,True,False,True,True,True,True,False,"['Monday: 8:00\u202fAM\u2009–\u20091:00\u202fAM', 'Tuesday: 8:00\u202fAM\u2009–\u20091:00\u202fAM', 'Wednesday: 8:00\u202fAM\u2009–\u20091:00\u202fAM', 'Thursday: 8:00\u202fAM\u2009–\u20091:00\u202fAM', 'Friday: 8:00\u202fAM\u2009–\u20094:00\u202fAM', 'Saturday: 8:00\u202fAM\u2009–\u20094:00\u202fAM', 'Sunday: 8:00\u202fAM\u2009–\u20091:00\u202fAM']"
ChIJrzxAcjTZfkcR-_oZ1mU6F9I,La Scuderia,"['pizza_restaurant', 'sandwich_shop', 'ice_cream_shop', 'bar', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via San Lorenzo, 13, 35031 Abano Terme PD, Italy",4,6327,,,http://www.lascuderiahb.it/,+39 393 797 8770,PRICE_LEVEL_MODERATE,pizza_restaurant,True,True,True,False,True,True,True,True,"['Monday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Tuesday: Closed', 'Wednesday: 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 12:00\u202fPM\u2009–\u20092:00\u202fAM']"
ChIJ_0KcCADbfkcRZ8PDOxP_nGk,Old England Pub - Pub Birreria Padova,"['hamburger_restaurant', 'bar', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Alessandro Manzoni, 51, 35126 Padova PD, Italy",4.1,1715,,,,+39 049 689 2516,PRICE_LEVEL_MODERATE,restaurant,False,True,True,False,False,True,True,True,"['Monday: 6:30\u202fPM\u2009–\u20091:00\u202fAM', 'Tuesday: 6:30\u202fPM\u2009–\u20091:00\u202fAM', 'Wednesday: 6:30\u202fPM\u2009–\u20091:00\u202fAM', 'Thursday: 6:30\u202fPM\u2009–\u20091:00\u202fAM', 'Friday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 6:30\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 6:30\u202fPM\u2009–\u20091:00\u202fAM']"
ChIJxas2v1DafkcRUuZo6b8jQPI,Ma Ramen Padova,"['ramen_restaurant', 'japanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Cesare Battisti, 44, 35100 Padova PD, Italy",4.4,1168,,,http://maramen.com/,+39 049 799 2328,PRICE_LEVEL_MODERATE,ramen_restaurant,True,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJh3amc1rbfkcRsUfx3EC_jfE,Fresco Trattoria Pizzeria,"['pizza_restaurant', 'italian_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via del Santo, 102, 35123 Padova PD, Italy",3.8,788,,,http://frescotrattoria.it/,+39 049 981 4038,PRICE_LEVEL_MODERATE,pizza_restaurant,True,True,True,True,True,True,True,True,"['Monday: 11:30\u202fAM\u2009–\u20094:00\u202fPM, 6:00\u2009–\u200910:30\u202fPM', 'Tuesday: 11:30\u202fAM\u2009–\u20094:00\u202fPM, 6:00\u2009–\u200910:30\u202fPM', 'Wednesday: 11:30\u202fAM\u2009–\u20094:00\u202fPM, 6:00\u2009–\u200910:30\u202fPM', 'Thursday: 11:30\u202fAM\u2009–\u20094:00\u202fPM, 6:00\u2009–\u200910:30\u202fPM', 'Friday: 11:30\u202fAM\u2009–\u20094:00\u202fPM, 6:00\u2009–\u200910:30\u202fPM', 'Saturday: 11:30\u202fAM\u2009–\u20094:00\u202fPM, 6:00\u2009–\u200910:30\u202fPM', 'Sunday: 11:30\u202fAM\u2009–\u20094:00\u202fPM, 6:00\u2009–\u200910:30\u202fPM']"
ChIJuwNm3VDafkcRGc0A31wXl5k,Caffe Carlotta,"['bar', 'sandwich_shop', 'bakery', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']","Via S. Francesco, 44, 35121 Padova PD, Italy",4.4,452,,,,+39 049 651428,PRICE_LEVEL_INEXPENSIVE,bar,,True,True,,,,True,True,"['Monday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u200911:00\u202fPM', 'Sunday: Closed']"
ChIJj3zU40_afkcRMYTeY49Qdg8,Bar Nazionale,"['bar', 'point_of_interest', 'establishment']","Piazza delle Erbe, 41, 35122 Padova PD, Italy",4.3,635,,,https://m.facebook.com/pages/Bar-Nazionale/138550416191990,+39 049 657915,PRICE_LEVEL_MODERATE,bar,False,True,False,,,,True,True,"['Monday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u20099:00\u202fPM']"
ChIJBVlgsTnafkcRJeoTzoYd0XE,Amsterdam - Eat Drink & Show,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Vicenza, 23, 35138 Padova PD, Italy",4,618,,,https://amsterdampadova.it/,+39 049 547 8217,PRICE_LEVEL_MODERATE,bar,False,True,True,,False,True,True,True,"['Monday: Closed', 'Tuesday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Friday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20092:00\u202fAM', 'Sunday: 6:00\u202fPM\u2009–\u20092:00\u202fAM']"
ChIJuU6dlkXafkcRLJtARyhyfYI,Antico Brolo l'Osteria,"['italian_restaurant', 'wedding_venue', 'event_venue', 'restaurant', 'food', 'point_of_interest', 'establishment']","Corso Milano, 22, 35139 Padova PD, Italy",4.3,1124,,,http://www.anticobrolo.it/,+39 049 664555,,italian_restaurant,True,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Tuesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Thursday: 7:00\u2009–\u200910:00\u202fPM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200910:30\u202fPM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u20099:30\u202fPM']"
ChIJV2M7GFPafkcRM93CmDUQpq4,Passando Per Modena,"['restaurant', 'italian_restaurant', 'food', 'point_of_interest', 'establishment']","Prato della Valle, 117, 35123 Padova PD, Italy",4.3,2225,,,http://modena.passandoper.com/,+39 333 220 2177,PRICE_LEVEL_MODERATE,restaurant,True,True,True,True,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:00\u202fPM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200910:00\u202fPM']"
ChIJIWm-lxXbfkcR2SZ0UBpubvk,Ichiban Ramen Padova,"['ramen_restaurant', 'japanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via del Santo, 113, 35123 Padova PD, Italy",4.6,816,,,https://www.facebook.com/Ichiban-Ramen-Padova-115206479874300/,+39 049 830 9142,PRICE_LEVEL_MODERATE,ramen_restaurant,True,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20092:15\u202fPM, 7:00\u2009–\u200910:30\u202fPM', 'Tuesday: Closed', 'Wednesday: 12:00\u2009–\u20092:15\u202fPM, 7:00\u2009–\u200910:30\u202fPM', 'Thursday: 12:00\u2009–\u20092:15\u202fPM, 7:00\u2009–\u200910:30\u202fPM', 'Friday: 12:00\u2009–\u20092:15\u202fPM, 7:00\u2009–\u200910:30\u202fPM', 'Saturday: 12:00\u2009–\u20092:15\u202fPM, 7:00\u2009–\u200910:30\u202fPM', 'Sunday: 12:00\u2009–\u20092:15\u202fPM, 7:00\u2009–\u200910:30\u202fPM']"
ChIJAYYtjDLbfkcRbhEnwoYqiS0,Passando Per Firenze,"['restaurant', 'food', 'point_of_interest', 'establishment']","Via Adriatica, 63, 35125 Padova PD, Italy",4.4,911,,,https://firenze.passandoper.com/,+39 389 653 0544,PRICE_LEVEL_MODERATE,restaurant,True,True,True,,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u2009–\u200911:30\u202fPM']"
ChIJWdpV5_7RfkcRI93ap-aXK90,La Mafaldina Pizzeria - Pontevigodarzere,"['pizza_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via dei Vivarini, 22, 35133 Padova PD, Italy",4.5,2455,,,https://www.lamafaldina.it/,+39 049 735 8018,PRICE_LEVEL_MODERATE,pizza_restaurant,True,True,True,False,,True,True,True,"['Monday: 7:00\u2009–\u200911:30\u202fPM', 'Tuesday: Closed', 'Wednesday: 7:00\u2009–\u200911:30\u202fPM', 'Thursday: 7:00\u2009–\u200911:30\u202fPM', 'Friday: 7:00\u2009–\u200911:30\u202fPM', 'Saturday: 7:00\u2009–\u200911:30\u202fPM', 'Sunday: 7:00\u2009–\u200911:30\u202fPM']"
ChIJ8cw2LlLafkcRoswH5B8vNBU,Antonio Ferrari - Storie di cibo e vino,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","Via Umberto I°, 15/17, 35100 Padova PD, Italy",4.1,1553,,,https://www.antonioferrari.it/,+39 328 769 3654,PRICE_LEVEL_MODERATE,restaurant,False,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJ3UsowFDafkcR9WHsVtRoxeY,Gourmetteria,"['restaurant', 'grocery_store', 'bar', 'store', 'food', 'point_of_interest', 'establishment']","Via Zabarella, 23, 35121 Padova PD, Italy",4.1,1846,,,http://gourmetteria.com/,+39 049 659830,PRICE_LEVEL_MODERATE,restaurant,,True,True,,True,True,True,True,"['Monday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Saturday: 10:00\u202fAM\u2009–\u200912:00\u202fAM', 'Sunday: 10:00\u202fAM\u2009–\u200912:00\u202fAM']"
ChIJ-y2_lD7afkcRfuWr-pW2IEU,Bamboo Cafe (Mma Silvestrin Snc Di Matteo & C),"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Giacinto Carini, 5, 35138 Padova PD, Italy",4.3,983,,,https://www.bamboocafe.it/,+39 375 702 4005,PRICE_LEVEL_MODERATE,bar,True,True,True,True,True,True,True,True,"['Monday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20092:00\u202fAM', 'Tuesday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20092:00\u202fAM', 'Wednesday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20092:00\u202fAM', 'Thursday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20093:00\u202fAM', 'Friday: 11:30\u202fAM\u2009–\u20093:30\u202fPM, 5:30\u202fPM\u2009–\u20093:00\u202fAM', 'Saturday: 5:30\u202fPM\u2009–\u20093:00\u202fAM', 'Sunday: 5:15\u202fPM\u2009–\u20092:00\u202fAM']"
ChIJu9bZt0_afkcRsYoU1BCI1SI,Osteria dal Capo,"['restaurant', 'italian_restaurant', 'food', 'point_of_interest', 'establishment']","Via Obizzi, 2 Adiacente, 35122 Padova PD, Italy",4.4,1352,,,http://www.osteriadalcapo.it/,+39 049 663105,PRICE_LEVEL_MODERATE,restaurant,False,True,True,False,True,True,True,True,"['Monday: 7:00\u2009–\u200910:00\u202fPM', 'Tuesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 7:00\u2009–\u200910:00\u202fPM', 'Saturday: 12:00\u2009–\u20092:30\u202fPM', 'Sunday: Closed']"
ChIJyw1lHP_ZfkcRmBOh3bn0fq8,Parco Degli Alpini,"['tourist_attraction', 'park', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Capitello, 66, 35136 Padova PD, Italy",4.3,1161,,,http://www.facebook.com/Parco-degli-Alpini-Padova-108123803885645,+39 347 804 3179,,park,,,,,,,,,"['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Tuesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fAM', 'Friday: 9:00\u202fAM\u2009–\u20092:00\u202fAM', 'Saturday: 9:00\u202fAM\u2009–\u20092:00\u202fAM', 'Sunday: 9:00\u202fAM\u2009–\u20092:00\u202fAM']"
ChIJ4aOff1rafkcRLpeSS2KAsPI,da Pino Padova,"['pizza_restaurant', 'italian_restaurant', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']","Piazza Camillo Benso Conte di Cavour, 20, 35122 Padova PD, Italy",4.2,4334,,,http://www.dapino.it/,+39 049 662675,PRICE_LEVEL_MODERATE,pizza_restaurant,,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200911:00\u202fPM', 'Tuesday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200911:00\u202fPM', 'Wednesday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200911:00\u202fPM', 'Thursday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200911:00\u202fPM', 'Friday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20092:30\u202fPM, 6:30\u2009–\u200911:00\u202fPM']"
ChIJu1hZhe_afkcRP9DllyZrTwM,Il Chiosco,"['restaurant', 'cultural_center', 'pizza_restaurant', 'event_venue', 'bar', 'food', 'point_of_interest', 'establishment']","Via Ludovico Ariosto, 10, 35128 Padova PD, Italy",4.2,1320,,,http://ilchiosco.pd.it/,+39 334 200 4006,PRICE_LEVEL_MODERATE,restaurant,False,True,True,,True,True,True,True,
ChIJQR9o0zTafkcRA76TSnrQuiw,Fastdrink24,"['restaurant', 'pizza_restaurant', 'hamburger_restaurant', 'meal_takeaway', 'american_restaurant', 'bar', 'food', 'point_of_interest', 'establishment']","Via Sorio, 64/A, 35141 Padova PD, Italy",4.2,647,,,http://www.fastdrink24.it/,+39 345 173 7833,PRICE_LEVEL_INEXPENSIVE,restaurant,True,True,True,False,,True,True,True,"['Monday: 6:30\u202fPM\u2009–\u20092:30\u202fAM', 'Tuesday: 6:30\u202fPM\u2009–\u20092:30\u202fAM', 'Wednesday: 6:30\u202fPM\u2009–\u20092:30\u202fAM', 'Thursday: 6:30\u202fPM\u2009–\u20092:30\u202fAM', 'Friday: 6:30\u202fPM\u2009–\u20094:00\u202fAM', 'Saturday: 6:30\u202fPM\u2009–\u20094:00\u202fAM', 'Sunday: 6:30\u202fPM\u2009–\u20092:30\u202fAM']"
ChIJpRELuhrafkcRnDlt89IH6Ms,Palaindoor di Padova,"['athletic_field', 'bar', 'point_of_interest', 'establishment']","Viale Nereo Rocco, 35136 Padova PD, Italy",4.4,1032,,,http://www.padovanet.it/dettaglio.jsp?tasstipo=C&tassidpadre=191&tassid=192&id=18931#.VGOJCfl5N1a,+39 334 956 0608,,,,,,,,,,,
ChIJU6EOI6PbfkcRwIMN0vUMDSA,Taverna del Porto - Pub Birreria Indipendente,"['hamburger_restaurant', 'american_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Armistizio, 9, 35142 Padova PD, Italy",4.4,941,,,http://www.tavernadelporto.it/,+39 049 692444,PRICE_LEVEL_MODERATE,bar,False,True,True,,False,True,True,True,"['Monday: Closed', 'Tuesday: Closed', 'Wednesday: 6:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 6:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Saturday: 6:00\u202fPM\u2009–\u20091:00\u202fAM', 'Sunday: 6:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJXz4wKkXafkcRwwTNqexhh4M,Attimi,"['sushi_restaurant', 'cafe', 'japanese_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Martiri della Libertà, 7, 35137 Padova PD, Italy",4.3,1885,,,https://www.attimi-sushi.com/,+39 049 501 0758,PRICE_LEVEL_MODERATE,sushi_restaurant,True,True,True,False,True,True,True,True,"['Monday: Closed', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJXz4wKkXafkcRwwTNqexhh4M,Attimi,"['sushi_restaurant', 'cafe', 'japanese_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Martiri della Libertà, 7, 35137 Padova PD, Italy",4.3,1885,,,https://www.attimi-sushi.com/,+39 049 501 0758,PRICE_LEVEL_MODERATE,sushi_restaurant,True,True,True,False,True,True,True,True,"['Monday: Closed', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
ChIJL7_PE1fafkcRgSh4yy4s7hY,Osteria Nane della Giulia,"['italian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']","Via Santa Sofia, 1, 35121 Padova PD, Italy",4.3,1514,,,,+39 049 660742,PRICE_LEVEL_MODERATE,italian_restaurant,False,True,True,False,True,True,True,True,"['Monday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Tuesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Wednesday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Thursday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Friday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Saturday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM', 'Sunday: 12:00\u2009–\u20093:00\u202fPM, 7:00\u202fPM\u2009–\u200912:00\u202fAM']"
